event_id,session_id,event_ts,event_type,user_id,ip,user_agent,property_id,view_duration_sec,enquiry_flag,favorite_flag
fe7305d0-a000-4214-b032-559d86e59e7c,sess-0062,2026-02-25T21:59:00,property_view,visitor-0789,203.0.113.11,Mozilla/iPhone,PROP-0011,349,false,false
408aaed6-ccb8-4955-a9b6-d13b006272a6,sess-0269,2026-02-18T08:19:00,property_view,visitor-0043,192.0.2.26,Mozilla/iPhone,PROP-0003,304,false,false
fbf135a0-0ce8-4b46-a765-a37d906f8301,sess-0386,2026-03-28T21:28:00,property_view,visitor-0610,203.0.113.12,Mozilla/Windows,PROP-0131,61,false,false
5c21fdf4-60f2-432e-9eea-c4c1fb7e9110,sess-0293,2026-02-13T09:30:00,property_view,visitor-0764,203.0.113.11,Mozilla/iPhone,PROP-0075,219,false,false
135d91aa-635b-41e2-b034-7ce758d3bd13,sess-0070,2026-03-31T10:48:00,property_view,visitor-0493,192.0.2.22,Mozilla/Windows,PROP-0099,264,false,false
2311718b-0c55-4d2a-a220-0293bc63e581,sess-0037,2026-03-09T11:15:00,property_view,visitor-0273,203.0.113.12,Mozilla/Windows,PROP-0147,180,false,false
4efb0491-b024-4a41-8cc1-cefe0684de8e,sess-0179,2026-02-22T21:23:00,property_view,visitor-0196,203.0.113.10,Mozilla/iPhone,PROP-0147,319,false,false
c72202df-b2ec-479c-95b7-8bb744cb62ff,sess-0075,2026-03-20T22:39:00,property_view,visitor-0452,203.0.113.12,Mozilla/iPhone,PROP-0075,134,false,false
88c36887-65e1-4553-ae32-7acdb2587437,sess-0028,2026-01-11T09:47:00,property_view,visitor-0249,203.0.113.10,Mozilla/Windows,PROP-0091,90,false,false
fe38bf99-aff7-4f49-b130-a6f973de4c51,sess-0242,2026-01-15T19:28:00,property_view,visitor-0024,203.0.113.10,Mozilla/iPhone,PROP-0075,393,false,false
954211e3-4948-480a-aaca-1b216838f870,sess-0374,2026-02-03T22:39:00,property_view,visitor-0145,192.0.2.23,Mozilla/Windows,PROP-0051,357,false,true
c6e17afe-f30a-4178-be12-b2dfaee0418b,sess-0146,2026-02-02T10:03:00,property_view,visitor-0206,192.0.2.27,Mozilla/Windows,PROP-0147,331,false,false
9ed0e28d-ba9d-4851-90c7-0aff523fc51a,sess-0139,2026-01-09T21:42:00,property_view,visitor-0679,192.0.2.26,Mozilla/Windows,PROP-0115,352,false,false
3e205ca4-c8d6-4338-bbc8-e19c8c72d9ba,sess-0195,2026-03-25T21:14:00,property_view,visitor-0521,203.0.113.10,Mozilla/Windows,PROP-0027,65,false,false
eab4da60-f4c7-4f87-8195-ecd7ea709e57,sess-0235,2026-01-24T11:32:00,property_view,visitor-0575,192.0.2.25,Mozilla/Windows,PROP-0123,26,false,true
355eec79-6b8d-4ee4-809e-fc3b8df9726e,sess-0178,2026-02-20T10:01:00,property_view,visitor-0701,203.0.113.13,Mozilla/iPhone,PROP-0131,335,false,false
7250e0f7-c194-482c-9035-de117b3bf244,sess-0199,2026-03-22T19:56:00,property_view,visitor-0031,203.0.113.13,Mozilla/Windows,PROP-0131,158,false,false
83ea23e2-661e-45aa-94bd-e7257ad9ff2e,sess-0348,2026-01-12T21:33:00,property_view,visitor-0628,203.0.113.11,Mozilla/Windows,PROP-0083,366,false,false
34cae594-9a14-4949-bd06-a8c27e23092b,sess-0278,2026-02-09T20:28:00,property_view,visitor-0135,192.0.2.24,Mozilla/iPhone,PROP-0059,85,false,false
343f9c9e-4d31-47b5-ae5a-54617461ed1c,sess-0395,2026-03-09T10:27:00,property_view,visitor-0149,203.0.113.10,Mozilla/Windows,PROP-0051,304,false,false
02523637-2e3f-4e45-9a15-4c6ab47fc97b,sess-0075,2026-01-16T10:20:00,property_view,visitor-0745,203.0.113.10,Mozilla/iPhone,PROP-0083,178,false,false
3d3a9b99-ee77-453b-b28f-a9d28acb8d0e,sess-0399,2026-03-23T19:09:00,property_view,visitor-0193,203.0.113.11,Mozilla/iPhone,PROP-0107,109,false,true
c2516eed-ece4-4435-9dbb-e5219b76ed8b,sess-0119,2026-03-14T11:38:00,property_view,visitor-0237,192.0.2.25,Mozilla/Windows,PROP-0155,198,false,false
675ac40a-8065-4936-81c5-0bd81ba293d4,sess-0333,2026-03-19T22:45:00,property_view,visitor-0383,203.0.113.10,Mozilla/iPhone,PROP-0123,213,false,false
52832137-73a6-4bd8-aeb5-ae0b2d01aabc,sess-0008,2026-01-05T21:48:00,property_view,visitor-0277,203.0.113.12,Mozilla/Windows,PROP-0035,128,false,false
b2e6a56c-fe3b-4157-8ceb-9f49459f992a,sess-0167,2026-02-26T22:44:00,property_view,visitor-0469,203.0.113.12,Mozilla/Windows,PROP-0051,233,false,false
704b5823-e99f-415a-a32b-1ad963bc5f37,sess-0314,2026-02-18T20:25:00,property_view,visitor-0761,192.0.2.25,Mozilla/Windows,PROP-0011,289,false,false
1ab6c83b-83ba-40c2-8780-718980981f65,sess-0126,2026-02-28T08:56:00,property_view,visitor-0532,192.0.2.22,Mozilla/Windows,PROP-0011,391,false,true
d0d8be94-8c73-4f33-94ec-9f48420016c4,sess-0226,2026-01-07T11:18:00,property_view,visitor-0408,192.0.2.22,Mozilla/Windows,PROP-0099,411,false,false
d1924f9e-084d-4c04-ac53-eea85fa883a2,sess-0265,2026-03-20T08:44:00,property_view,visitor-0146,203.0.113.12,Mozilla/Windows,PROP-0115,345,false,false
9f26c602-576d-4532-8ddd-051f61fbeda6,sess-0212,2026-03-16T10:25:00,property_view,visitor-0332,203.0.113.10,Mozilla/Windows,PROP-0131,106,false,false
62199ead-0517-47cd-b34c-b133b9139963,sess-0376,2026-02-11T10:45:00,property_view,visitor-0127,192.0.2.20,Mozilla/iPhone,PROP-0051,376,false,false
dceba830-1de7-41b3-a00e-e1b49e5371c7,sess-0282,2026-02-19T10:24:00,property_view,visitor-0390,203.0.113.10,Mozilla/iPhone,PROP-0091,102,false,false
